West Virginia Snowfall, January 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
USC00468308,"SNOWSHOE","POCAHONTAS",4849,38.40,-79.99,4.0,0.0,0.0,0.0,0.5,4.0,2.0,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.5,5.0,1.5,5.0,2.0
US1WVKN0002,"SOUTH CHARLESTON 4.7 SSW","KANAWHA",1071,38.30,-81.75,M,M,M,M,M,3.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00468384,"SPENCER","ROANE",964,38.80,-81.36,0.0,0.0,0.0,0.0,0.0,2.7,0.2,T,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0
US1WVHM0004,"SPRINGFIELD 3.5 SW","HAMPSHIRE",656,39.41,-78.74,0.0,M,0.0,M,0.0,1.7,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1WVKN0009,"ST. ALBANS 0.5 ESE","KANAWHA",620,38.38,-81.81,M,M,M,M,0.0,3.7,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.7,0.0
US1WVKN0018,"ST. ALBANS 5.1 WSW","KANAWHA",707,38.34,-81.90,M,M,M,M,0.0,3.5,T,T,T,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,M,T,M,M,M,T
USC00468522,"STONEWALL JACKSON DAM","LEWIS",1045,39.00,-80.47,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.8,0.0
USC00468614,"SUMMERSVILLE LAKE","NICHOLAS",1768,38.22,-80.89,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,4.0,0.0
USC00468662,"SUTTON LAKE","BRAXTON",835,38.66,-80.70,0.0,0.0,0.0,0.0,0.0,5.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,T,T,3.0,T
USC00468777,"TERRA ALTA NO 1","PRESTON",2629,39.45,-79.55,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.8,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,4.5,0.0,0.0,3.5,2.5,0.2,7.0,2.5
USC00468986,"TYGART DAM","TAYLOR",1235,39.31,-80.03,0.0,0.0,0.0,0.0,0.0,6.0,T,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.5,T,2.0,T
US1WVWD0011,"VIENNA 1.3 NE","WOOD",704,39.34,-81.52,M,M,M,M,M,3.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,M
USC00469458,"WEST UNION 2","DODDRIDGE",790,39.29,-80.77,0.0,0.0,0.0,0.0,0.0,2.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.2,T,2.0,T
US1WVDD0003,"WEST UNION 5.9 NE","DODDRIDGE",848,39.35,-80.69,M,M,M,M,M,4.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,2.0,0.0
US1WVDD0002,"WEST UNION 8.2 NE","DODDRIDGE",787,39.39,-80.68,M,M,M,M,0.0,M,0.0,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0
USC00469482,"WHEELING","OHIO",645,40.06,-80.73,M,M,0.0,0.0,0.0,1.2,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.4,0.4,0.2,0.1,0.1
USW00014894,"WHEELING OHIO COUNTY AP","BROOKE",1179,40.18,-80.65,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
USC00469522,"WHITE SULPHUR SPRINGS","GREENBRIER",1920,37.79,-80.31,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,T
USC00469610,"WILLIAMSON","MINGO",760,37.67,-82.28,0.0,M,0.0,0.0,0.0,M,T,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1WVWD0007,"WILLIAMSTOWN 0.4 WNW","WOOD",640,39.40,-81.46,M,M,M,M,M,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,0.1,T,0.4,T
