Wisconsin Snowfall, July 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jul 1","Jul 2","Jul 3","Jul 4","Jul 5","Jul 6","Jul 7","Jul 8","Jul 9","Jul 10","Jul 11","Jul 12","Jul 13","Jul 14","Jul 15","Jul 16","Jul 17","Jul 18","Jul 19","Jul 20","Jul 21","Jul 22","Jul 23","Jul 24","Jul 25","Jul 26","Jul 27","Jul 28","Jul 29","Jul 30","Jul 31"
US1WISC0009,"HAMMOND 0.4 NE","ST. CROIX",1163,44.98,-92.43,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,0.0,0.0
USC00473405,"HANCOCK EXP FARM","WAUSHARA",1092,44.12,-89.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMT0010,"HATLEY 11.3 SSW","MARATHON",1176,44.73,-89.42,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1WISR0001,"HAYWARD 9.2 NNE","SAWYER",1340,46.13,-91.40,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
USC00473511,"HAYWARD RANGER STA","SAWYER",1200,46.00,-91.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00473650,"HILLSBORO 2SW","VERNON",1043,43.63,-90.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIBR0012,"HILLSDALE 2.4 E","BARRON",1304,45.31,-91.81,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00473698,"HOLCOMBE","CHIPPEWA",1057,45.22,-91.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WISC0014,"HUDSON 2.0 ESE","ST. CROIX",920,44.95,-92.71,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00473800,"HURLEY","IRON",1444,46.46,-90.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIBY0005,"IRON RIVER 7.2 SE","BAYFIELD",1092,46.49,-91.30,M,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,M
USC00473930,"JACKSON","WASHINGTON",903,43.32,-88.17,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0
US1WIWS0006,"JACKSON 1.9 N","WASHINGTON",941,43.35,-88.16,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
US1WIRK0007,"JANESVILLE 4.9 N","ROCK",935,42.75,-89.03,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00474027,"JIM FALLS 3NW","CHIPPEWA",1061,45.08,-91.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIJF0011,"JOHNSON CREEK 3.2 NW","JEFFERSON",885,43.12,-88.81,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0
US1WIOG0012,"KAUKAUNA 1.5 SW","OUTAGAMIE",720,44.26,-88.29,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,M,0.0
US1WIKN0006,"KENOSHA 1.7 S","KENOSHA",652,42.56,-87.86,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
US1WIKN0001,"KENOSHA 2.2 SW","KENOSHA",702,42.56,-87.88,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0
US1WIKN0007,"KENOSHA 3.4 N","KENOSHA",664,42.63,-87.85,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
USW00004845,"KENOSHA REGIONAL AP","KENOSHA",743,42.60,-87.94,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
US1WIWS0004,"KEWASKUM 1.8 WNW","WASHINGTON",1053,43.53,-88.27,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
USC00474195,"KEWAUNEE","KEWAUNEE",593,44.46,-87.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474366,"LA CROSSE 4NNW","LA CROSSE",660,43.87,-91.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00014920,"LA CROSSE MUNICIPAL AP","LA CROSSE",652,43.88,-91.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474373,"LA CROSSE WFO","LA CROSSE",1307,43.82,-91.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474404,"LA FARGE","VERNON",810,43.58,-90.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474383,"LAC VIEUX DESERT","VILAS",1759,46.12,-89.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIRS0001,"LADYSMITH 2.8 WNW","RUSK",1140,45.48,-91.15,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0
USC00474391,"LADYSMITH 3W","RUSK",1130,45.47,-91.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474396,"LADYSMITH WTP","RUSK",1170,45.44,-91.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWW0002,"LAKE GENEVA 0.6 ENE","WALWORTH",873,42.59,-88.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474546,"LANCASTER 4 WSW","GRANT",1040,42.83,-90.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIVL0010,"LAND O LAKES 4.3 WNW","VILAS",1751,46.17,-89.30,M,M,M,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
US1WIVL0009,"LAND O' LAKES 11.7 W","VILAS",1713,46.19,-89.46,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0
USW00014921,"LONE ROCK TRI COUNTY AP","SAUK",717,43.21,-90.18,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00474894,"LUCK","POLK",1220,45.57,-92.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474937,"LYNXVILLE DAM 9","CRAWFORD",633,43.21,-91.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00474953,"MADELINE ISLAND","ASHLAND",660,46.78,-90.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDA0013,"MADISON 3.7 WSW","DANE",935,43.06,-89.46,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1WIDA0039,"MADISON 4.0 W","DANE",913,43.08,-89.47,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1WIDA0029,"MADISON 4.8 NNW","DANE",849,43.15,-89.41,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M
US1WIDA0003,"MADISON 5.0 SW","DANE",1033,43.03,-89.48,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0
US1WIDA0035,"MADISON 5.5 N","DANE",868,43.16,-89.37,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0
USW00014837,"MADISON DANE COUNTY REGIONAL AP","DANE",866,43.14,-89.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475017,"MANITOWOC","MANITOWOC",584,44.09,-87.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475091,"MARINETTE","MARINETTE",589,45.10,-87.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475120,"MARSHFIELD EXP FARM","WOOD",1237,44.64,-90.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094985,"MARSHFIELD MUNICIPAL AP","WOOD",1255,44.64,-90.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475164,"MATHER 3 NW","JACKSON",978,44.17,-90.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475178,"MAUSTON 1 SE","JUNEAU",865,43.79,-90.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDA0014,"MCFARLAND 0.8 E","DANE",890,43.02,-89.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475255,"MEDFORD","TAYLOR",1470,45.13,-90.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475286,"MELLEN 4 NE","ASHLAND",1300,46.37,-90.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WICT0004,"MENASHA 5.4 ESE","CALUMET",791,44.20,-88.33,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M
USC00475335,"MENOMONIE","DUNN",780,44.87,-91.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDN0009,"MENOMONIE 10.2 SSE","DUNN",830,44.76,-91.80,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,M,M,M
USC00475352,"MERCER RANGER STA","IRON",1600,46.17,-90.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475364,"MERRILL","LINCOLN",1250,45.18,-89.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WILN0002,"MERRILL 7.0 W","LINCOLN",1404,45.18,-89.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDA0002,"MIDDLETON 0.5 E","DANE",925,43.10,-89.50,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M
US1WIMW0014,"MILWAUKEE 3.6 NNW","MILWAUKEE",676,43.11,-87.99,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,M,0.0
USW00014839,"MILWAUKEE MITCHELL INTL AP","MILWAUKEE",670,42.96,-87.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIIW0003,"MINERAL POINT 7.3 ENE","IOWA",999,42.91,-90.06,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0
USC00475516,"MINOCQUA","ONEIDA",1601,45.89,-89.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00475563,"MONDOVI","BUFFALO",830,44.56,-91.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIGN0005,"MONTICELLO 2.2 SE","GREEN",885,42.72,-89.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDL0005,"MOUNT CALVARY 1.6 WSW","FOND DU LAC",948,43.82,-88.28,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M
US1WIDA0038,"MOUNT HOREB 0.5 W","DANE",1206,43.01,-89.74,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDA0010,"MOUNT HOREB 3.6 SSW","DANE",1162,42.96,-89.76,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1WIOC0001,"MOUNTAIN 1.1 SW","OCONTO",966,45.17,-88.49,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1WIWK0020,"MUKWONAGO 0.5 N","WAUKESHA",834,42.87,-88.33,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1WIWK0016,"MUSKEGO 1.0 W","WAUKESHA",784,42.89,-88.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1WIJN0001,"NECEDAH 5.0 ESE","JUNEAU",902,43.99,-89.99,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M
USC00475808,"NEILLSVILLE 3ESE","CLARK",1080,44.54,-90.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWD0006,"NEKOOSA 4.2 S","WOOD",981,44.25,-89.91,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
US1WIWK0035,"NEW BERLIN 0.6 ESE","WAUKESHA",927,42.97,-88.12,M,M,M,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0
US1WIWK0038,"NEW BERLIN 1.6 ESE","WAUKESHA",890,42.96,-88.10,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1WIBN0018,"NEW FRANKEN 5.3 NNE","BROWN",758,44.61,-87.81,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M
USC00475932,"NEW LONDON","OUTAGAMIE",800,44.36,-88.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMW0013,"OAK CREEK 2.2 SE","MILWAUKEE",682,42.86,-87.87,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0
US1WIWK0029,"OCONOMOWOC 4.6 NE","WAUKESHA",920,43.15,-88.43,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
US1WIWK0033,"OCONOMOWOC LAKE 1.0 ESE","WAUKESHA",901,43.10,-88.43,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0
USC00476208,"OCONTO 4 W","OCONTO",660,44.89,-87.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWP0003,"OGDENSBURG 2.5 E","WAUPACA",922,44.46,-88.98,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0
US1WIWN0007,"OMRO 2.3 WSW","WINNEBAGO",752,44.02,-88.78,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
USC00476280,"ONTARIO 3E","VERNON",960,43.72,-90.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDA0033,"OREGON 0.4 SSW","DANE",976,42.92,-89.39,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00476330,"OSHKOSH","WINNEBAGO",750,44.02,-88.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWN0012,"OSHKOSH 1.5 SSE","WINNEBAGO",751,44.00,-88.54,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
US1WIWN0002,"OSHKOSH 5.6 S","WINNEBAGO",794,43.94,-88.54,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,M,0.0
USW00094855,"OSHKOSH WITTMAN REGIONAL AP","WINNEBAGO",782,43.98,-88.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00476357,"OWEN 2N","CLARK",1280,44.98,-90.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIKN0013,"PADDOCK LAKE 0.3 SSW","KENOSHA",828,42.57,-88.10,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0
