South Carolina Snowfall, October 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Oct 1","Oct 2","Oct 3","Oct 4","Oct 5","Oct 6","Oct 7","Oct 8","Oct 9","Oct 10","Oct 11","Oct 12","Oct 13","Oct 14","Oct 15","Oct 16","Oct 17","Oct 18","Oct 19","Oct 20","Oct 21","Oct 22","Oct 23","Oct 24","Oct 25","Oct 26","Oct 27","Oct 28","Oct 29","Oct 30","Oct 31"
US1SCDR0004,"DARLINGTON 7.3 SSW","DARLINGTON",144,34.20,-79.91,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1SCBF0023,"DAUFUSKIE ISLAND 1.7 SW","BEAUFORT",12,32.10,-80.88,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCBM0001,"DENMARK 2.8 WNW","BAMBERG",249,33.34,-81.18,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAB0003,"DUE WEST 0.6 SE","ABBEVILLE",607,34.33,-82.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCAB0004,"DUE WEST 2.5 S","ABBEVILLE",581,34.30,-82.40,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCSP0018,"DUNCAN 5.1 SE","SPARTANBURG",779,34.88,-82.08,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M
US1SCCR0115,"EDISTO ISLAND 3.6 E","CHARLESTON",10,32.55,-80.23,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCBM0006,"EHRHARDT 0.2 SE","BAMBERG",142,33.10,-81.01,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCKR0016,"ELGIN 1.9 NE","KERSHAW",332,34.19,-80.77,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
US1SCRC0048,"ELGIN 3.8 SW","RICHLAND",409,34.13,-80.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1SCGV0013,"FIVE FORKS 1.0 W","GREENVILLE",873,34.81,-82.24,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0,0.0
US1SCGV0084,"FIVE FORKS 2.1 WSW","GREENVILLE",837,34.79,-82.26,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M
US1SCFL0006,"FLORENCE 5.1 W","FLORENCE",143,34.19,-79.86,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1SCYR0052,"FORT MILL 0.3 NE","YORK",648,35.01,-80.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLN0002,"FORT MILL 3.5 ENE","LANCASTER",600,35.03,-80.89,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M
US1SCYR0051,"FORT MILL 4.2 NW","YORK",657,35.06,-80.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00383145,"FOUNTAIN INN 2 SW","GREENVILLE",830,34.67,-82.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCGV0028,"FOUNTAIN INN 5.4 SW","GREENVILLE",816,34.64,-82.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0
US1SCCK0013,"GAFFNEY 1.0 SE","CHEROKEE",846,35.06,-81.64,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1SCCK0017,"GAFFNEY 4.9 WNW","CHEROKEE",735,35.10,-81.74,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,0.0,M
US1SCGT0027,"GEORGETOWN 1.0 E","GEORGETOWN",9,33.37,-79.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M
US1SCGT0001,"GEORGETOWN 5.3 NNE","GEORGETOWN",5,33.43,-79.25,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0
US1SCGT0004,"GEORGETOWN 6.0 S","GEORGETOWN",12,33.28,-79.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0093,"GILBERT 1.0 SE","LEXINGTON",493,33.92,-81.38,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0
US1SCLX0039,"GILBERT 1.2 SSW","LEXINGTON",486,33.91,-81.40,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0105,"GILBERT 6.2 NNW","LEXINGTON",371,34.01,-81.43,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M
US1SCLX0107,"GILBERT 9.5 NNE","LEXINGTON",367,34.05,-81.35,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCBK0017,"GOOSE CREEK 4.6 WNW","BERKELEY",56,33.00,-80.08,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAK0075,"GRANITEVILLE 1.3 NE","AIKEN",297,33.58,-81.79,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCGV0097,"GREENVILLE 0.8 WNW","GREENVILLE",978,34.84,-82.38,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0
US1SCGV0040,"GREENVILLE 1.2 SSE","GREENVILLE",907,34.82,-82.36,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCGV0061,"GREENVILLE 1.7 NW","GREENVILLE",975,34.86,-82.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCGV0015,"GREENVILLE 4.1 NE","GREENVILLE",922,34.88,-82.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0
US1SCGV0035,"GREENVILLE 5.4 WNW","GREENVILLE",948,34.87,-82.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCGV0064,"GREENVILLE 6.4 NNW","GREENVILLE",1096,34.92,-82.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0
US1SCGW0023,"GREENWOOD 1.4 N","GREENWOOD",624,34.21,-82.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCGW0016,"GREENWOOD 3.4 NNW","GREENWOOD",559,34.24,-82.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCGW0021,"GREENWOOD 3.6 W","GREENWOOD",570,34.18,-82.21,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCGW0019,"GREENWOOD 4.1 WSW","GREENWOOD",517,34.17,-82.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M
US1SCGW0001,"GREENWOOD 5.0 W","GREENWOOD",544,34.20,-82.24,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M
USC00383758,"GREENWOOD 8NE","GREENWOOD",530,34.25,-82.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCSP0040,"GREER 3.0 NNE","SPARTANBURG",923,34.98,-82.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCGV0019,"GREER 3.8 SW","GREENVILLE",923,34.90,-82.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1SCGV0093,"GREER 6.6 N","GREENVILLE",912,35.03,-82.23,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00003870,"GRNVL SPART INTL AP","SPARTANBURG",943,34.88,-82.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCHM0007,"HAMPTON 0.8 SW","HAMPTON",80,32.86,-81.12,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,M,0.0,M,0.0
US1SCBK0041,"HANAHAN 0.7 SSE","BERKELEY",16,32.92,-80.01,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCDR0007,"HARTSVILLE 1.7 NW","DARLINGTON",231,34.39,-80.10,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0
US1SCDR0010,"HARTSVILLE 1.8 W","DARLINGTON",233,34.37,-80.12,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0
US1SCDR0020,"HARTSVILLE 5.4 WSW","DARLINGTON",303,34.35,-80.17,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0
US1SCBF0055,"HILTON HEAD ISLAND 1.2 WNW","BEAUFORT",5,32.20,-80.77,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M
US1SCBF0044,"HILTON HEAD ISLAND 1.4 S","BEAUFORT",27,32.18,-80.75,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1SCBF0052,"HILTON HEAD ISLAND 2.7 E","BEAUFORT",8,32.19,-80.70,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCBF0002,"HILTON HEAD ISLAND 4.0 N","BEAUFORT",10,32.25,-80.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCGW0008,"HODGES 5.5 NE","GREENWOOD",442,34.34,-82.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCGW0014,"HODGES 6.5 ENE","GREENWOOD",463,34.32,-82.14,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00384205,"HOLLY HILL 1 SW","ORANGEBURG",95,33.32,-80.42,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1SCCR0105,"HOLLYWOOD 2.3 W","CHARLESTON",41,32.75,-80.24,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCRC0030,"HOPKINS 3.9 NNE","RICHLAND",420,33.96,-80.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCSP0016,"INMAN 2.6 N","SPARTANBURG",1010,35.09,-82.10,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0
US1SCSP0049,"INMAN 6.5 ENE","SPARTANBURG",878,35.09,-81.99,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1SCLX0114,"IRMO 1.0 WNW","LEXINGTON",327,34.10,-81.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCRC0040,"IRMO 1.5 NW","RICHLAND",365,34.11,-81.21,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0
US1SCLX0061,"IRMO 2.1 SW","LEXINGTON",243,34.07,-81.21,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,M,0.0,M,M,M
US1SCRC0073,"IRMO 2.5 NE","RICHLAND",254,34.12,-81.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M
US1SCRC0004,"IRMO 3.3 NW","RICHLAND",417,34.13,-81.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCRC0005,"IRMO 4.2 NNW","RICHLAND",355,34.15,-81.22,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAB0016,"IVA 6.4 SSW","ABBEVILLE",606,34.23,-82.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00384581,"JOCASSEE 8 WNW","OCONEE",2499,34.98,-83.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCCR0074,"JOHNS ISLAND 1.8 NE","CHARLESTON",8,32.72,-80.01,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00384607,"JOHNSTON 4 SW","EDGEFIELD",620,33.78,-81.85,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1SCOC0058,"KEOWEE KEY 0.3 NE","OCONEE",932,34.85,-82.91,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M
US1SCOC0037,"KEOWEE KEY 1.3 WNW","OCONEE",832,34.84,-82.94,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M
US1SCOC0038,"KEOWEE KEY 1.4 WNW","OCONEE",817,34.84,-82.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0
US1SCOC0045,"KEOWEE KEY 1.5 WNW","OCONEE",825,34.84,-82.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0
US1SCCR0083,"KIAWAH ISLAND 1.5 NE","CHARLESTON",9,32.63,-80.04,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0
US1SCWL0011,"KINGSTREE 6.9 SE","WILLIAMSBURG",58,33.60,-79.74,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1SCWL0002,"KINGSTREE 7.9 NW","WILLIAMSBURG",71,33.74,-79.93,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCYR0043,"LAKE WYLIE 0.9 WSW","YORK",658,35.11,-81.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCYR0003,"LAKE WYLIE 2.3 SW","YORK",654,35.08,-81.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLN0008,"LANCASTER 0.4 WSW","LANCASTER",460,34.72,-80.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLN0004,"LANCASTER 2.0 NNW","LANCASTER",456,34.75,-80.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0
US1SCLN0015,"LANCASTER 3.6 NNW","LANCASTER",568,34.77,-80.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00385017,"LAURENS","LAURENS",589,34.50,-82.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLR0021,"LAURENS 8.4 WSW","LAURENS",599,34.47,-82.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0043,"LEXINGTON 1.2 SW","LEXINGTON",370,33.97,-81.24,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0106,"LEXINGTON 2.5 E","LEXINGTON",370,33.98,-81.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLX0035,"LEXINGTON 2.9 NE","LEXINGTON",259,34.02,-81.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLX0069,"LEXINGTON 3.0 WSW","LEXINGTON",422,33.96,-81.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0026,"LEXINGTON 3.4 SSE","LEXINGTON",364,33.94,-81.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0
US1SCLX0108,"LEXINGTON 5.6 SW","LEXINGTON",479,33.94,-81.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0022,"LEXINGTON 5.9 SW","LEXINGTON",402,33.93,-81.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00385200,"LITTLE MOUNTAIN","NEWBERRY",711,34.20,-81.41,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1SCRC0061,"LITTLE MOUNTAIN 8.2 E","RICHLAND",411,34.21,-81.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCCK0008,"LOCKHART 5.4 N","CHEROKEE",557,34.87,-81.48,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCL0009,"LODGE 3.4 SW","COLLETON",100,33.03,-80.99,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00385290,"LONGTOWN","FAIRFIELD",538,34.35,-80.83,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M
